,userfullname,workday,worktime,usercompany,onlyuserfirst,teamspiritcheck,projectcheck,timekeywordscheck,onetoonecheck,broadcastcheck,performancecheck,irrelevantcheck,externalcheck,noguest,labels
876,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
877,0,0,0,,0,0,0,0,0,0,0,0,0,92,n
878,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
879,0,0,0,,0,0,0,0,0,0,0,1,0,4,project
880,1,0,0,,0,0,0,0,0,0,0,0,0,1,team spirit
881,0,0,0,,0,0,1,0,0,0,0,0,0,4,project
882,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
883,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
884,0,0,0,,0,0,0,0,0,0,0,0,0,16,broadcast
885,0,0,0,,0,0,0,0,0,0,0,0,0,1,n
886,0,0,0,,0,0,0,0,0,0,0,0,0,7,project
887,0,0,0,,0,0,1,0,0,0,0,0,0,5,project
888,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
889,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
890,0,1,1,,0,0,0,0,0,0,0,0,0,0,n
891,0,1,1,,0,0,0,0,0,0,0,0,0,0,n
892,0,1,1,,0,0,0,0,0,0,0,0,0,0,n
893,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
894,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
895,0,0,0,,0,0,0,0,0,1,0,0,0,0,n
896,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
897,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
898,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
899,0,0,0,,0,0,0,0,0,0,0,0,0,1,n
900,0,0,0,,0,0,1,0,0,0,0,0,0,4,project
901,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
902,0,0,0,,0,0,0,0,0,0,0,0,0,19,project
903,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
904,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
905,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
906,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
907,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
908,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
909,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
910,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
911,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
912,0,0,0,,0,0,1,0,0,1,0,0,0,8,broadcast
913,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
914,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
915,0,0,0,,0,0,0,0,0,0,0,0,0,15,broadcast
916,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
917,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
918,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
919,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
920,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
921,0,0,0,,0,0,1,0,0,0,0,0,0,0,n
922,0,0,0,,0,0,0,0,0,0,0,0,0,6,project
923,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
924,0,0,0,,1,0,0,1,1,0,0,0,0,1,one to one
925,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
926,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
927,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
928,0,0,0,,1,0,1,0,0,0,0,0,0,1,one to one
929,0,0,0,,1,0,0,1,1,0,0,0,0,1,one to one
930,0,0,0,,0,0,1,0,0,0,0,0,0,1,project
931,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
932,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
933,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
934,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
935,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
936,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
937,0,0,0,,0,0,1,0,0,0,1,1,0,0,n
938,0,0,0,,0,0,1,0,0,0,0,0,0,0,n
939,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
940,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
941,0,0,0,,0,0,1,0,0,0,1,0,0,0,n
942,0,0,0,,0,0,1,0,0,0,0,0,0,0,n
943,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
944,0,0,0,,0,0,0,0,0,0,1,0,0,0,n
945,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
946,0,1,0,,0,0,0,0,0,0,0,0,0,0,n
947,0,0,1,,0,0,0,0,0,0,0,1,0,0,n
948,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
949,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
950,0,0,0,,0,0,0,0,0,0,1,0,0,0,n
951,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
952,0,0,0,,0,0,0,0,0,0,0,1,0,2,project
953,0,0,0,,1,0,1,0,0,0,1,0,0,1,one to one
954,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
955,0,0,0,,0,0,0,1,1,0,0,0,0,3,external
956,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
957,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
958,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
959,0,0,0,,0,0,1,0,0,0,1,0,0,9,project
960,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
961,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
962,0,0,0,,0,0,1,0,0,0,1,0,0,0,n
963,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
964,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
965,0,0,0,,0,0,0,0,0,0,0,0,0,2,n
966,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
967,0,0,0,,0,0,0,0,0,0,0,0,0,1,external
968,0,0,0,,0,0,0,0,0,0,1,0,0,5,projet
969,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
970,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
971,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
972,0,0,0,,0,0,0,0,0,0,0,1,0,6,project
973,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
974,0,0,0,,0,0,1,0,0,0,0,0,0,1,one to one
975,0,0,1,,0,0,1,0,0,0,1,1,0,0,n
976,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
977,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
978,0,0,0,,0,0,0,0,0,0,0,0,0,5,team spirit
979,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
980,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
981,0,0,0,,1,0,0,0,0,0,0,0,1,2,external
982,0,0,0,,0,0,1,0,0,0,0,0,0,3,project
983,0,0,0,,1,0,0,0,0,0,0,0,1,2,external
984,0,0,0,,1,0,1,0,0,0,0,0,1,2,external
985,0,0,0,,0,0,0,0,0,0,0,0,0,3,external
986,0,0,0,,1,0,0,0,0,0,0,1,1,1,n
987,0,0,0,,1,0,1,0,0,0,0,0,0,2,one to one
988,0,0,1,,0,0,0,0,0,0,0,0,0,3,team spirit
989,0,0,0,,0,0,1,0,0,0,0,0,0,0,n
990,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
991,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
992,0,0,0,,0,0,1,0,0,0,1,0,0,0,n
993,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
994,0,0,0,,0,0,0,0,0,0,0,0,0,2,n
995,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
996,0,0,0,,0,0,0,0,0,0,0,0,0,1,external
997,0,0,0,,0,0,0,0,0,0,1,0,0,5,project
998,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
999,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1000,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
1001,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1002,0,0,0,,0,0,1,0,0,0,0,0,0,1,one to one
1003,0,0,1,,0,0,1,0,0,0,1,1,0,0,n
1004,0,0,0,,0,0,0,0,0,0,0,0,0,5,team spirit
1005,0,0,0,,0,0,0,0,0,0,0,0,0,19,project
1006,0,0,0,,0,0,0,0,0,0,0,0,0,0,one to one
1007,0,0,0,,0,0,0,0,0,0,0,0,0,1,team spirit
1008,0,1,1,,0,0,0,0,0,0,0,1,0,0,n
1009,0,0,0,,0,0,0,0,0,0,1,0,0,6,project
1010,0,0,0,,1,0,1,0,0,0,0,0,0,1,one to one
1011,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1012,0,0,0,,0,0,1,1,1,0,0,0,0,3,project
1013,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
1014,0,0,0,,1,0,0,0,0,0,0,1,0,4,n
1015,0,0,0,,1,0,1,0,0,0,0,0,0,1,one to one
1016,0,0,0,,0,0,1,0,0,0,0,0,0,2,project
1017,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1018,0,0,0,,1,0,0,0,0,0,0,0,0,0,one to one
1019,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1020,0,0,0,,1,0,1,0,0,0,0,0,0,1,one to one
1021,0,0,0,,1,0,1,1,1,0,0,0,0,0,one to one
1022,0,0,0,,0,0,0,1,1,0,0,0,0,0,project
1023,0,0,0,,0,0,1,0,0,0,0,0,0,0,project
1024,0,0,0,,0,0,1,0,0,0,0,0,0,0,broadcast
1025,0,0,0,,1,0,0,0,0,0,0,0,0,0,one to one
1026,0,0,0,,0,0,1,0,0,0,0,0,0,0,one to one
1027,0,0,0,,0,0,0,1,1,0,0,0,0,0,project
1028,0,0,0,,0,0,0,1,1,0,0,0,0,0,project
1029,0,1,0,,0,0,0,0,0,0,0,0,0,0,n
1030,0,0,1,,0,0,0,0,0,0,0,0,0,0,n
1031,0,0,0,,0,0,0,0,0,0,0,0,0,1,project
1032,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
1033,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
1034,0,0,0,,0,0,0,1,1,0,0,0,0,2,project
1035,0,0,0,,0,0,0,0,0,0,0,0,0,1,team spirit
1036,0,0,0,,0,0,1,0,0,0,0,0,0,1,project
1037,0,0,0,,0,0,0,0,0,0,0,1,0,0,n
1038,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1039,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1040,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
1041,0,0,0,,0,0,0,0,0,0,0,0,0,0,n
1042,0,0,0,,1,0,0,0,0,0,0,0,0,1,one to one
1043,0,0,0,,0,0,0,0,0,0,0,0,0,8,project
1044,0,0,0,,0,0,0,0,0,0,0,0,0,16,team spirit
1045,0,0,0,,0,0,0,0,0,0,0,0,0,6,project
1046,0,0,0,,0,0,0,0,0,0,0,0,0,1,external
1047,0,0,0,,0,0,0,0,0,0,0,0,0,0,one to one
1048,0,0,0,,0,0,0,0,0,0,0,0,0,4,team spirit
1049,0,0,0,,0,0,1,0,0,0,0,0,0,2,project
1050,0,0,0,,0,0,0,0,0,0,0,0,0,3,project
1051,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
1052,0,0,0,,0,0,0,0,0,0,0,0,0,1,performance
1053,0,0,0,,0,0,1,0,0,0,0,0,0,2,project
1054,0,0,0,,0,0,0,0,0,0,0,0,0,3,project
1055,0,0,0,,0,0,0,0,0,0,0,0,0,1,one to one
1056,0,0,0,,0,0,0,0,0,0,0,0,0,3,external
1057,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
1058,0,0,0,,0,0,0,0,0,0,0,0,0,3,project
1059,0,0,0,,0,0,0,0,0,0,0,0,0,14,project
1060,0,0,0,,0,0,0,0,0,0,0,0,0,6,project
1061,0,0,0,,0,0,1,0,0,0,0,0,0,3,project
1062,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
1063,0,0,0,,0,0,1,0,0,0,0,0,0,2,external
1064,0,0,0,,0,0,1,0,0,0,0,0,0,2,project
1065,0,0,0,,0,0,0,0,0,0,0,0,0,15,team spirit
1066,0,0,1,,0,0,0,0,0,0,0,0,0,2,project
1067,0,0,0,,0,0,0,0,0,0,0,0,0,3,project
1068,0,0,0,,0,0,1,0,0,0,0,0,0,2,project
1069,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
1070,0,0,0,,0,0,0,0,0,0,0,0,0,2,project
1071,0,0,0,,0,0,0,0,0,0,0,0,1,2,project
1072,0,0,0,,0,0,1,0,0,0,0,0,0,3,project
1073,0,0,0,,0,0,0,1,1,0,0,0,0,1,team spirit
1074,0,0,0,,0,0,0,0,0,0,0,0,0,3,project
1075,0,0,1,,0,0,0,0,0,0,0,0,0,2,n
1076,0,0,1,,0,0,0,0,0,0,0,0,0,2,project
1077,0,0,1,,0,0,0,0,0,0,0,0,0,1,project
